Player,Team,G,A,P
Connor McDavid,EDM,64,89,153
Leon Draisaitl,EDM,52,76,128
Ryan Nugent-Hopkins,EDM,37,67,104
Auston Matthews,TOR,40,45,85
Mitchell Marner,TOR,30,69,99
William Nylander,TOR,40,47,87
Nathan MacKinnon,COL,42,69,111
Mikko Rantanen,COL,55,50,105
Cale Makar,COL,17,49,66
Nikita Kucherov,TBL,30,83,113
Brayden Point,TBL,51,44,95
Steven Stamkos,TBL,34,50,84
David Pastrnak,BOS,61,52,113
Brad Marchand,BOS,21,46,67
Artemi Panarin,NYR,29,63,92
Mika Zibanejad,NYR,39,52,91
Adam Fox,NYR,12,60,72
Matthew Tkachuk,FLA,40,69,109
Aleksander Barkov,FLA,23,55,78
Jason Robertson,DAL,46,63,109
Jack Hughes,NJD,43,63,106
Elias Pettersson,VAN,39,63,102
J.T. Miller,VAN,32,50,82
Quinn Hughes,VAN,7,69,76
Sidney Crosby,PIT,33,60,93
Erik Karlsson,PIT,25,76,101
Alex Ovechkin,WSH,42,33,75
Kirill Kaprizov,MIN,47,49,96
Kyle Connor,WPG,31,49,80
Mark Scheifele,WPG,42,26,68
Chris Miller,WPG,9,16,25
Matthew Jones,WPG,21,42,63
Thomas Johnson,SJS,4,4,8
Joseph Smith,SEA,3,15,18
James Wilson,WSH,28,34,62
Chris Smith,COL,5,3,8
Steven Jackson,FLA,3,6,9
Steven Williams,MTL,5,16,21
Thomas Martinez,TBL,27,4,31
Joseph Williams,TOR,17,8,25
Mark Wilson,MIN,20,23,43
David Hernandez,OTT,7,0,7
Thomas Smith,VAN,22,42,64
Matthew Jackson,MTL,10,22,32
Michael Williams,WPG,27,1,28
Joseph Brown,CAR,26,29,55
Steven Williams,COL,8,27,35
Joseph Taylor,MTL,6,18,24
Daniel Johnson,ARI,1,38,39
Mark Wilson,EDM,1,37,38
Richard Johnson,WSH,14,16,30
Michael Williams,CAR,19,11,30
Joseph Johnson,PIT,13,44,57
John Williams,STL,17,12,29
Chris Hernandez,TBL,12,20,32
Steven Martinez,PIT,0,27,27
Mark Wilson,WSH,17,26,43
